genericName,brandName,dosageForm,strength,classification
Titanium Dioxide,COOLA Rosilliance Mineral Tinted Face Moisturizer SPF 30 Fresh Rose,LOTION,5.6 g/100mL,General
Acetaminophen,Equate Pain Reliever Acetaminophen for Adults 250 mg,"BAR, CHEWABLE",250 mg/1,General
ALCOHOL,Latalia Hand Sanitizer 80 Alcohol Antiseptic,GEL,.8 mL/mL,General
"Butalbital, Acetaminophen, Caffeine, and Codeine Phosphate","Butalbital, Acetaminophen, Caffeine, and Codeine Phosphate",CAPSULE,300 mg/1,General
Oxymetazoline hydrochloride,nasal,SPRAY,.05 g/100mL,General
tirzepatide,Zepbound,"INJECTION, SOLUTION",12.5 mg/.5mL,General
Mesalamine,Mesalamine,"TABLET, DELAYED RELEASE",1.2 g/1,General
Diazepam,Diazepam,TABLET,5 mg/1,General
Celecoxib,Celecoxib,CAPSULE,100 mg/1,General
Lisinopril,Lisinopril,TABLET,40 mg/1,General
Amitriptyline HCL,Amitriptyline HCL,"TABLET, FILM COATED",10 mg/1,General
azithromycin dihydrate,azithromycin dihydrate,TABLET,250 mg/1,General
Loperamide HCl,ANTI-DIARRHEAL,TABLET,2 mg/1,General
ALCOHOL,B-Pure Hand Sanitizer Cherry Scented,LIQUID,70 mL/100mL,General
Levothyroxine Sodium,Levothyroxine sodium,TABLET,25 ug/1,General
Estradiol,Estradiol,TABLET,1 mg/1,General
nicotine polacrilex,BLIP,LOZENGE,2 mg/1,General
divalproex sodium,divalproex sodium,"TABLET, DELAYED RELEASE",250 mg/1,General
ZINC OXIDE 22.75%,SPF50 SHEER GLOW BALM ESPRESSO MARTINI 9g,LIPSTICK,22.75 g/100g,General
"Alumina, Calcarea Silicata, Magnesia Sulphurica, Silicea, Sulphur, Titanium Metallicum, Zincum Metallicum",Mineffect skin protectant,SPRAY,7 [hp_X]/118mL,General
"Berber Aqui, Beta Vulg, Boldo, Carduus Mar, Chelidonium Maj, Hordeum Vulgare, Iris Vers, Rosmarinus, Taraxacum, Avena, Eleutherococcus Senticosus, Xanthoxylum, Equisetum Hyem, Hypericum, Ulmus Fulv, Gettysburg Aqua, Glycyrrhiza, Wildbad Aqua, Carlsbad Aqua, ATP, Hydrogen, Nat Mur, Oxygen, Silicea, Wiesbaden Aqua",Hydrate II,LIQUID,30 [hp_C]/mL,General
Metoprolol succinate,Metoprolol succinate,"TABLET, FILM COATED, EXTENDED RELEASE",50 mg/1,General
Capsaicin 0.03%,Capsaicin 0.03% Patch,PATCH,.03 g/100g,General
Isopropyl Alcohol,Ear Drops for Swimmers,LIQUID,950 mg/mL,General
"Zinc Oxide, Titanium Dioxide",The Mineral Melt SPF30,LOTION,23 mg/mL,General
dexamethasone,Hemady,TABLET,20 mg/1,General
levothyroxine sodium,Levothyroxine Sodium,CAPSULE,125 ug/1,General
Magnesia Carbonica,Bestmade Natural Products Mag Carb,"TABLET, SOLUBLE",30 [hp_C]/30[hp_C],General
Amlodipine besylate,Amlodipine Besylate,TABLET,2.5 mg/1,General
"Echinacea (Angustifolia), Phytolacca Decandra, Thuja Occidentalis, Arsenicum Iodatum, Curcuma Longa, Spleen (Bovine), Thymus (Ovine), Conium Maculatum, Lymph Node (Suis), Scrophularia Nodosa, Silicea, Asterias Rubens, Hydrastis Canadensis, Bufo Rana",Lymph Liquescence,LIQUID,6 [hp_X]/mL,General
paroxetine,BRISDELLE,CAPSULE,7.5 mg/1,General
Thiamine Hydrochloride,Thiamine Hydrochloride,"INJECTION, SOLUTION",100 mg/mL,General
"aluminum hydroxide, magnesium hydroxide, simethicone",QCH Regular Strength Antacid 509,LIQUID,400 mg/10mL,General
ORLASKIN HYDRATING SUNSCREEN,ORLASKIN HYDRATING SUNSCREEN,SPRAY,3 g/100mL,General
Desensitizing Lubricant,STA-HARD,CREAM,5 g/100mL,General
Benzalkonium Chloride,NOxyDERM,LIQUID,.13 g/100mL,General
ZINC OXIDE,Dolce and Gabbana Blueberry Nutri Tint SPF 20 7N Light,EMULSION,67 mg/mL,General
Colloidal Oatmeal,First Aid Beauty FAB Ultra Repair Skin Protectant Birthday Hydration,CREAM,.5 g/100g,General
Antiperspirant Stick,Suave Invisible Solid Antiperspirant Deodorant Coconut Kiss,STICK,18.2 g/100g,General
Guaifenesin and Pseudoephedrine HCL,Guaifenesin and Pseudoephedrine HCl,"TABLET, EXTENDED RELEASE",600 mg/1,General
Acetaminophen and Diphenhydramine HCl,Pain Relief Acetaminophen PM Extra Strength,"TABLET, FILM COATED",500 mg/1,General
"SULFUR, SALICYLIC ACID",Sulfur 8 Scalp Therapy Medicated Dandruff Control Scalp Butter Cream,OINTMENT,30 mg/g,General
LAMOTRIGINE,LAMOTRIGINE,TABLET,150 mg/1,General
Efinaconazole,Efinaconazole,POWDER,1 kg/kg,General
norethindrone acetate/ethinyl estradiol,norethindrone acetate/ethinyl estradiol,KIT,N/A,General
DEXTROMETHORPHAN HYDROBROMIDE,DEXTROMETHORPHAN HYDROBROMIDE,CAPSULE,15 mg/1,General
Latanoprost,Latanoprost,OIL,1 g/g,General
brimonidine tartrate,brimonidine tartrate,SOLUTION/ DROPS,.25 mg/mL,General
Montelukast sodium,Montelukast sodium,GRANULE,1 kg/kg,General
Leflunomide,Leflunomide,POWDER,1 kg/kg,General
BENZALKONIUM CHLORIDE,FoamFresh E-2 Sanitizer Cleanser,LIQUID,1.3 mg/mL,General
Oxymetholone,Oxymetholone,POWDER,35 kg/35kg,General
Tolnaftate,Tinactin,"AEROSOL, SPRAY",10 mg/g,General
CX-038839 OMICRON (XBB.1.5),CX-038839 OMICRON (XBB.1.5),"INJECTION, SUSPENSION",50 ug/.5mL,General
SLU-PP-332,SLU-PP-332,POWDER,100 g/100g,General
GLIPIZIDE,GLIPIZIDE,POWDER,1 g/g,General
"OCTINOXATE,OCTISALATE,ZINC OXIDE",FUTURIST SKIN TINT SERUM,CREAM,67 mg/mL,General
Guaifenesin,Mucus Relief Extended-Release,TABLET,600 mg/1,General
"Acetaminophen, Dextromethorphan HBr, Doxylamine succinate",Vicks DayQuil and Vicks NyQuil ELDERBERRY COLD and FLU,KIT,N/A,General
ANTIPERSPIRANT DEODORANT ROLL-ON,ZERMAT PORTO ANTIPERSPIRANT DEODORANT ROLL-ON FOR MEN,CREAM,7.1 g/71g,General
"Avobenzone, Homosalate, Octisalate, Octocrylene",Sunny Defense SPF Stick,STICK,.4875 g/19.5g,General
Zinc Oxide,AXIS-Y Complete No-Stress Physical Sunscreen V.3,CREAM,17 g/50mL,General
Promethazine Hydrochloride,Promethazine Hydrochloride,INJECTION,25 mg/mL,General
Salicylic acid,Wart Remover Pads,PATCH,.4 g/1,General
Carboxymethylcellulose sodium,EYE DROPS,LIQUID,.25 g/100mL,General
TITANIUM DIOXIDE,EELHOE Matte Sun Stick,CREAM,.0036 mg/18mg,General
"HOMOSALATE, OCTOCRYLENE, OCTISALATE, AVOBENZONE",Poolside Golden Hour SPF 15 Sunscreen Lip,OIL,30 mg/mL,General
Salicylic acid 1% WART REMOVER,DERMFREE WART REMOVER,PATCH,1 g/1001,General
Minoxidil,NALIOPI 5% minoxidil with biotin topical solution,LIQUID,.002 g/mL,General
"Tolnaftate,Clotrimazole",Tagrid Antifungal Kit,KIT,N/A,General
Zinc Oxide,Tinted Mineral Sunscreen,CREAM,200 mg/g,General
Amoxicillin and Clavulanate Potassium,Amoxicillin and Clavulanate Potassium,"POWDER, FOR SUSPENSION",400 mg/5mL,General
UREA,UREVEX,CREAM,200 mg/g,General
Perphenazine,Perphenazine,"TABLET, FILM COATED",16 mg/1,General
Isopropyl Alcohol,Stone Hand Sanitizer,SPRAY,72 mL/100mL,General
"Belladonna, Calendula, Echinacea, Hydrastis, Mullein oil, Viola odorata",BM Natural Mullein Ear,SOLUTION/ DROPS,10 [hp_X]/mL,General
Tattoo care cream,Tattoo care,CREAM,6 g/100g,General
Promethazine Hydrochloride,Promethazine Hydrochloride,TABLET,25 mg/1,General
"Homosalate 7.5%, Octisalate 5.00%, Avobenzone 3.00%",Hampton Sun SPF50 Mineral Face Sunscreen,STICK,14.69 g/100g,General
Dimethicone,BEVERLY HILLS MD HYDRARESCUE TREATMENT,CREAM,3 g/100g,General
"Titanium Dioxide, Zinc Oxide",ANTI-AGING NON-TINTED SUNSCREEN,CREAM,80 mg/g,General
Sodium Chloride,SALINE CLEANING,SOLUTION,9 g/1000mL,General
Titanium Dioxide,bareMinerals BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20 Maple 24.5,LIQUID,33.2 mg/mL,General
lithium carbonate,lithium carbonate,POWDER,1 kg/kg,General
icosapent ethyl,icosapent ethyl,CAPSULE,1000 mg/1,General
telotristat ethyl,telotristat ethyl,TABLET,250 mg/1,General
acetaminophen,acetaminophen,POWDER,1 kg/kg,General
Tetracycline Hydrochloride,Tetracycline Hydrochloride,CAPSULE,250 mg/1,General
Ivermectin,Ivermectin,POWDER,1 kg/kg,General
Calcium Carbonate,Calcium Carbonate,POWDER,.9 kg/kg,General
CARVEDILOL PHOSPHATE,CARVEDILOL PHOSPHATE,POWDER,15 kg/15kg,General
Cromolyn Sodium,Cromolyn Sodium,POWDER,1 kg/kg,General
Abaloparatide,Abaloparatide,POWDER,1 g/g,General
Cocarboxylase tetrahydrate,Cocarboxylase tetrahydrate,POWDER,5 kg/5kg,General
Prucalopride Succinate,Prucalopride Succinate,POWDER,75 kg/75kg,General
Tretinoin,Tretinoin,POWDER,1 kg/kg,General
furosemide,Furosemide,TABLET,40 mg/1,General
Dienogest,Dienogest,POWDER,1 kg/kg,General
NYSTATIN,Nystatin,SUSPENSION,100000 [USP'U]/mL,General
Butalbital,Butalbital,POWDER,1 g/g,General
Chlamydia Trachomatis,Chlamydia Trachomatis,LIQUID,10 [hp_M]/mL,General
Helicobacter Pylori,Helicobacter Pylori,LIQUID,1 [hp_M]/mL,General
Desmopressin,Desmopressin,POWDER,20 g/20g,General
Methazolamide,Methazolamide,POWDER,15 kg/15kg,General
Phentolamine Mesylate,Phentolamine Mesylate,POWDER,1 kg/kg,General
ESTRADIOL,ESTRADIOL,POWDER,1 kg/kg,General
AMINOLEVULINIC ACID,AMINOLEVULINIC ACID,POWDER,50 kg/50kg,General
Pitolisant hydrochloride,Pitolisant hydrochloride,"TABLET, FILM COATED",4.45 mg/1,General
Doravirine SDI,Doravirine SDI,POWDER,1 kg/kg,General
Acetaminophen,Acetaminophen,POWDER,1 kg/kg,General
Triamcinolone Acetonide,Triamcinolone Acetonide,POWDER,1 g/g,General
RIVAROXABAN,RIVAROXABAN,POWDER,1 kg/kg,General
Suvorexant,Suvorexant,POWDER,1 kg/kg,General
Pyrantel Pamoate,Pyrantel Pamoate,GRANULE,720.5 mg/.0015kg,General
Vacation Arizona Lip Balm,Vacation Arizona Lip Balm,STICK,.03 g/g,General
Flecainide Acetate,Flecainide Acetate,POWDER,1 kg/kg,General
Diltiazem Hydrochloride,Diltiazem Hydrochloride,"CAPSULE, EXTENDED RELEASE",300 mg/1,General
BETAMETHASONE DIPROPIONATE,BETAMETHASONE DIPROPIONATE,POWDER,1 g/g,General
SODIUM SALICYLATE,SODIUM SALICYLATE,POWDER,1 kg/kg,General
Selumetinib Sulfate,Selumetinib Sulfate,POWDER,1 kg/kg,General
Dexlansoprazole Sesquihydrate,Dexlansoprazole Sesquihydrate,POWDER,1 kg/kg,General
Chlorpheniramine Maleate,Chlorpheniramine Maleate,POWDER,1 g/g,General
FUTIBATINIB,FUTIBATINIB,TABLET,4 mg/1,General
norethindrone acetate/ethinyl estradiol,norethindrone acetate/ethinyl estradiol,KIT,N/A,General
ERYTHROPOIETIN,ERYTHROPOIETIN,SOLUTION,40000 [iU]/mL,General
Potassium Bromide,Potassium Bromide,CRYSTAL,5 kg/5kg,General
Phenytoin,Dilantin Infatabs,"TABLET, CHEWABLE",50 mg/1,General
Aluminum Chlorohydrate,AVON Sweet Honesty Roll-On Anti-Perspirant Deodorant,STICK,145 mg/mL,General
Rasagiline Mesylate,Rasagiline Mesylate,POWDER,1 kg/kg,General
BRIMONIDINE TARTRATE,BRIMONIDINE TARTRATE,POWDER,1 kg/kg,General
TROPICAMIDE,TROPICAMIDE,POWDER,1 kg/kg,General
CANNABIDIOL,CANNABIDIOL,POWDER,1 kg/kg,General
Dydrogesterone,Dydrogesterone,POWDER,35 kg/35kg,General
Cyclophosphamide,Cyclophosphamide,POWDER,1 kg/kg,General
Lifitegrast,Lifitegrast,POWDER,1 kg/kg,General
Guaifenesin,Guaifenesin,"TABLET, EXTENDED RELEASE",600 mg/1,General
Metformin Hcl,Metformin Hcl,POWDER,500 mg/kg,General
"Acetaminophen, Guaifenesin, and Phenylephrine hydrochloride","Acetaminophen, Guaifenesin, and Phenylephrine hydrochloride","TABLET, FILM COATED",325 mg/1,General
"ACTIVATED CHARCOAL, SODIUM PHOSPHATE, DIBASIC, HEPTAHYDRATE, and STRYCHNOS NUX-VOMICA SEED","ACTIVATED CHARCOAL, SODIUM PHOSPHATE, DIBASIC, HEPTAHYDRATE, and STRYCHNOS NUX-VOMICA SEED",TABLET,30 [hp_C]/1,General
clopidogrel bisulfate,clopidogrel bisulfate,"TABLET, FILM COATED",75 mg/1,General
OMEGA-3-ACID ETHYL ESTERS,OMEGA-3-ACID ETHYL ESTERS,OIL,1 kg/kg,General
Dupilumab,Dupilumab,"INJECTION, SOLUTION",175 mg/mL,General
Anastrozole,Anastrozole,POWDER,1 kg/1,General
Deutetrabenazine,Deutetrabenazine,POWDER,1 kg/kg,General
Long R3 IGF-1,Long R3 IGF-1,POWDER,10 mg/10mg,General
rozanolixizumab,rozanolixizumab,LIQUID,1 kg/kg,General
Amlodipine Besylate,Amlodipine Besylate,POWDER,1 kg/kg,General
GRANISETRON BASE,GRANISETRON BASE,POWDER,1 kg/kg,General
MOLYBDENUM MO-99,MOLYBDENUM MO-99,SOLUTION,17.4 GBq/mL,General
leuprolide acetate,Lupron Depot,KIT,N/A,General
pantoprazole sodium,pantoprazole sodium,POWDER,1 kg/kg,General
ALUMINUM ZIRCONIUM TETRACHLOROHYDREX GLY,Ban Invisible Solid Antiperspirant Deodorant Powder Fresh,STICK,13.87 g/73g,General
Sulfamethoxazole,Sulfamethoxazole,POWDER,1 kg/kg,General
Fluconazole,Fluconazole,TABLET,100 mg/1,General
Alprazolam,Alprazolam,"TABLET, EXTENDED RELEASE",3 mg/1,General
Zolmitriptan,Zolmitriptan,POWDER,50 kg/50kg,General
Iron Sucrose,Iron Sucrose,POWDER,1 kg/kg,General
Valganciclovir Hydrocholoride,Valganciclovir Hydrocholoride,POWDER,1 kg/kg,General
selumetinib,selumetinib,CAPSULE,10 mg/1,General
Loratadine 10 mg,Loratadine 10 mg,TABLET,10 mg/1,General
Losartan Potassium,Losartan Potassium,POWDER,1 kg/kg,General
BACLOFEN,BACLOFEN,POWDER,1 g/g,General
Water for Injection,Water for Injection,INJECTION,.7 mL/mL,General
Alnus serrulata,Hazel Alder Pollen,SOLUTION,.1 g/mL,General
Artemisia tridentata,Common Sagebrush,SOLUTION,.1 g/mL,General
Ligustrum vulgare,Privet Pollen,SOLUTION,.001 g/mL,General
Pinus taeda,Loblolly Pine Pollen,SOLUTION,.05 g/mL,General
"Ambrosia acanthicarpa, Ambrosia psilostachya",Western Ragweed Mix,SOLUTION,.0166666 g/mL,General
Aluminum Sesquichlorohydrate,esika total sec NEUTRAL FRAGRANCE Antiperspirant and deodorant Unisex Roll-on All day extra effective protection,EMULSION,15 g/100mL,General
CACTUS GRANDIFLORUS,CACTUS GRANDIFLORUS,PELLET,3 [hp_X]/1,General
Diphenhydramine HCl,Pharbedryl,CAPSULE,25 mg/1,General
"OCTINOXATE, TITANIUM DIOXIDE",NARS PURE RADIANT TINTED MOISTURIZER Cuzco,CREAM,4.044 g/50mL,General
Amoxicillin and Clavulanate Potassium,Amoxicillin and Clavulanate Potassium,"TABLET, FILM COATED",875 mg/1,General
Icosapent ethyl,ICOSAPENT ETHYL,CAPSULE,1 g/1,General
spironolactone,Spironolactone,"TABLET, FILM COATED",100 mg/1,General
apis mellifera - berberis vulgaris root bark - chelidonium majus - chondrodendron tomentosum root - equisetum hyemale whole - fucus vesiculosus - galium aparine whole - hamamelis virginiana root bark - lycopodium clavatum spore - myosotis arvensis - podophyllum peltatum root - rancid beef - sodium sulfate - solidago virgaurea flowering top - strychnos nux vomica seed - thuja occidentalis leafy twig -,GUNA DEEP CLEANSE,SOLUTION/ DROPS,12 [hp_X]/30mL,General
Atomoxetine,Atomoxetine,CAPSULE,25 mg/1,General
entecavir,BARACLUDE,"TABLET, FILM COATED",.5 mg/1,General
Atorvastatin Calcium,Atorvastatin Calcium,"TABLET, FILM COATED",40 mg/1,General
Dermatophagoides farinae and Dermatophagoides pteronyssinus,Standardized Mite Mix Dermatophagoides farinae and Dermatophagoides pteronyssinus,CONCENTRATE,5000 [AU]/mL,General
Pramipexole dihydrochloride,Pramipexole dihydrochloride,TABLET,.125 mg/1,General
Cholestyramine,Cholestyramine,"POWDER, FOR SUSPENSION",4 g/5.7g,General
Benzalkonium Chloride Liquid,Softsoap Antibacterial with Moisturizers White Tea and Berry LHS,LIQUID,1.33 mg/mL,General
FENOFIBRATE,Fenofibrate,CAPSULE,134 mg/1,General
lomustine,Gleostine,"CAPSULE, GELATIN COATED",100 mg/1,General
glyburide-metformin hydrochloride,glyburide-metformin hydrochloride,TABLET,2.5 mg/1,General
oxycodone hydrochloride,Roxicodone,TABLET,15 mg/1,General
"Camphor, Menthol",MYCO Clinic Pain Relief,STICK,11 g/100g,General
azithromycin monohydrate,Azithromycin,"INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION",500 mg/5mL,General
BENZALKONIUM CHLORIDE,X3 Clean,"AEROSOL, FOAM",1.3 mg/mL,General
Pregabalin,Pregabalin,CAPSULE,75 mg/1,General
Guanfacine,Guanfacine,"TABLET, EXTENDED RELEASE",4 mg/1,General
Magnesium hydroxide,Milk of Magnesia,SUSPENSION,1200 mg/15mL,General
lamivudine,lamivudine,"TABLET, FILM COATED",100 mg/1,General
Cisatracurium Besylate,Cisatracurium Besylate,INJECTION,2 mg/mL,General
Famciclovir,Famciclovir,"TABLET, FILM COATED",125 mg/1,General
Kali Tartaricum,Kali Tartaricum,PELLET,12 [hp_C]/1,General
Aluminium Bromatum,Aluminium Bromatum,PELLET,10 [hp_M]/1,General
Mancinella Venenata,Mancinella Venenata,PELLET,6 [hp_C]/1,General
Divalproex Sodium,Divalproex Sodium,PELLET,1 [hp_M]/1,General
Zirconium Fluoratum,Zirconium Fluoratum,PELLET,1 [hp_M]/1,General
THEOPHYLLINE,THEOPHYLLINE,SOLUTION,80 mg/15mL,General
"Avobenzone, Homosalate, Octisalate, Octocrylene, Oxybenzone",TopCare Everyday Sport Continuous Broad Spectrum SPF 70,SPRAY,30 mg/g,General
SODIUM CITRATE and CITRIC ACID MONOHYDRATE,Sodium Citrate and Citric Acid,SOLUTION,334 mg/5mL,General
POTASSIUM CHLORIDE,Potassium Chloride,SOLUTION,20 meq/15mL,General
Copaiva Officinalis,Copaiva Officinalis,PELLET,500 [hp_C]/1,General
Graphites,Graphites,PELLET,500 [hp_C]/1,General
Cobaltum Carbonicum,Cobaltum Carbonicum,PELLET,1 [hp_M]/1,General
Selenium Metallicum,Selenium Metallicum,PELLET,100 [hp_C]/1,General
Kali Carbonicum,Kali Carbonicum,PELLET,10 [hp_M]/1,General
Iris Versicolor,Iris Versicolor,PELLET,500 [hp_C]/1,General
Rheum Officinale,Rheum Officinale,PELLET,500 [hp_C]/1,General
Crocus Sativus,Crocus Sativus,PELLET,100 [hp_C]/1,General
Xanthoxylum Fraxineum,Xanthoxylum Fraxineum,PELLET,100 [hp_C]/1,General
nintedanib,Nintedanib,CAPSULE,150 mg/1,General
"Avobenzone, Octisalate, Octocrylene",ZO Skin Health Gel Sunscreen Broad-Spectrum SPF 50,GEL,1.35 g/45g,General
Hydroxyzine Hydrochloride,Hydroxyzine Hydrochloride,"TABLET, FILM COATED",50 mg/1,General
Tranexamic Acid,Tranexamic Acid,INJECTION,100 mg/mL,General
Sport Lotion Mineral Sunscreen SPF 30,365 Everyday Value,LOTION,8.25 g/44mL,General
Niobium Oxydatum,Niobium Oxydatum,PELLET,500 [hp_C]/1,General
Pulsatilla Nigricans,Pulsatilla Nigricans,PELLET,200 [hp_C]/1,General
"AVOBENZONE, HOMOSALATE, OCTISALATE, OCTOCRYLENE",HEB SPF 50 Cucumber Water Scented Continuous Sunscreen,SPRAY,30 mg/g,General
Acetaminophen,Pain Relief 8 HR,"TABLET, FILM COATED, EXTENDED RELEASE",650 mg/1,General
Alcohol,Dehydrated Alcohol,"INJECTION, SOLUTION",1 mL/mL,General
Docosanol,Docosanol,CREAM,100 mg/g,General
STOOL SOFTENER-STIMULANT LAXATIVE,STOOL SOFTENER-STIMULANT LAXATIVE,"TABLET, COATED",50 mg/1,General
Doxycycline,Doxycycline,"INJECTION, POWDER, FOR SOLUTION",100 mg/1,General
Daptomycin,Daptomycin,"INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION",350 mg/7mL,General
Bivalirudin,Bivalirudin,"INJECTION, SOLUTION",250 mg/1,General
ropinirole hydrochloride,ROPINIROLE HYDROCHLORIDE,"TABLET, FILM COATED, EXTENDED RELEASE",2 mg/1,General
Adenosine,Tissen NF 10,LIQUID,.012 g/30mL,General
"glycerin, naphazoline HCl",GNP Eye Drops Redness and Dry Eye Relief,SOLUTION,.25 g/100mL,General
Pramipexole Dihydrochloride,Pramipexole Dihydrochloride,TABLET,.5 mg/1,General
"Avena Sativa, Chlorophytum Borivilianum, Nuphar Luteum, Hypothalamus Suis, Orchitinum (Suis), Damiana, Selenium Metallicum, Staphysagria, Thuja Occidentalis",Body Balance,SPRAY,3 [hp_X]/mL,General
Ketoconazole,Ketoconazole,"SHAMPOO, SUSPENSION",20 mg/mL,General
nicardipine hydrochloride,CARDENE IV,"INJECTION, SOLUTION",.2 mg/mL,General
voriconazole,voriconazole,"TABLET, FILM COATED",200 mg/1,General
"OCTINOXATE, TITANIUM DIOXIDE, and HOMOSALATE",Sulwhasoo Perfecting Cushion NO.21N1 Beige,LOTION,1.05 g/15g,General
Losartan potassium,Losartan Potassium,"TABLET, FILM COATED",50 mg/1,General
CHLORPROMAZINE HCI,CHLORPROMAZINE HCI,INJECTION,25 mg/mL,General
Aripiprazole orally disintegrating,Aripiprazole,TABLET,15 mg/1,General
"Calendula Officinalis, Kali Phosphoricum, Natrum Muriaticum, Arnica Montana, Agave Americana, Cistus Canadensis, Kreosotum, Myrrha, Calcarea Fluorica, Aconitum Napellus, Bismuthum Subnitricum, Sepia, Hepar Sulphuris Calcareum, Mercurius Vivus",Gum Therapy,LIQUID,12 [hp_X]/mL,General
"Antipyrinum, Apis Mellifica, Calendula Officinalis, Cantharis, Copaiva Officinalis, Croton Tiglium, Graphites, Histaminum Hydrochloricum, Ledum Palustre, Mezereum, Natrum Muriaticum, Petroleum, Rhus Venenata, Staphysagria, Sulphur, Urtica Urens",Itch Formula,LIQUID,18 [hp_X]/mL,General
"Lonicera Caprifolium, Flos",Bio Honeysuckle,LIQUID,6 [hp_X]/mL,General
somatropin,Serostim,KIT,N/A,General
Serotonin (Hydrochloride),Serotonin Phenolic,LIQUID,4 [hp_X]/mL,General
Minocycline Hydrochloride,Minocycline Hydrochloride,CAPSULE,100 mg/1,General
Clindamycin Hydrochloride,Clindamycin Hydrochloride,CAPSULE,300 mg/1,General
Clobetasol Propionate,Clobetasol Propionate,CREAM,.5 mg/g,General
"Tetanus Toxoid, Reduced Diphtheria Toxoid and Acellular Pertussis Vaccine, Adsorbed",BOOSTRIX,SUSPENSION,8 ug/.5mL,General
LIDOCAINE,LIDOCAINE,OINTMENT,50 mg/g,General
ACONITUM NAPELLUS,Aconitum napellus,PELLET,30 [hp_C]/30[hp_C],General
AETHUSA CYNAPIUM,Aethusa cynapium,PELLET,200 [kp_C]/200[kp_C],General
Ibuprofen,Medi-First Ibuprofen,"TABLET, FILM COATED",200 mg/1,General
loratadine,Loratadine,TABLET,10 mg/1,General
Olibanum Belladonna comp.,Olibanum Belladonna comp.,LIQUID,10 [hp_X]/mL,General
