genericName,brandName,dosageForm,strength,classification
"AVOBENZONE, HOMOSALATE, OCTISALATE, and OXYBENZONE",LAB SERIES DAY RESCUE DEFENSE BROAD SPECTRUM SPF 35,LOTION,.03 g/mL,General
Aspirin,Aspirin,"TABLET, DELAYED RELEASE",325 mg/1,General
"butalbital, acetaminophen and caffeine","butalbital, acetaminophen and caffeine",TABLET,325 mg/1,General
"Trifolium Pratense, Petroleum, Phytolacca Decandra, Arsenicum Album, Chelidonium Majus, Lycopodium Clavatum, Nux Vomica, Phosphoricum Acidum, Phosphorus, Nitricum Acidum",Additivestat,LIQUID,12 [hp_X]/mL,General
tazarotene,TAZAROTENE,GEL,1 mg/g,General
nicardipine hydrochloride,Cardene IV,"INJECTION, SOLUTION",.2 mg/mL,General
amlodipine and valsartan,AMLODIPINE AND VALSARTAN,TABLET,10 mg/1,General
"OCTINOXATE, TITANIUM DIOXIDE, and ZINC OXIDE",SULWHASOO PERFECTING CUSHION NO. 25,LOTION,2.1 g/30g,General
Lisinopril,LISINOPRIL,TABLET,30 mg/1,General
HYDROXYCHLOROQUINE SULFATE,HYDROXYCHLOROQUINE SULFATE,"TABLET, FILM COATED",100 mg/1,General
eltrombopag,eltrombopag,"TABLET, FILM COATED",50 mg/1,General
"Asclepias Vincetoxicum, Echinacea (Angustifolia), Hypothalamus (Suis), Cerebrum Suis, Hepar Suis, Kidney (Suis), Methylcobalamin, Pancreas Suis, Stomach (Suis), AACG-A, AACG-B, Calcarea Carbonica, Gelsemium Sempervirens, Graphites, Nux Vomica, Phytolacca Decandra, Gambogia, 7-Oxo-Dehydroepiandrosterone 3-Acetate, Adenosinum Triphosphoricum Dinatrum, Insulinum (Suis), Sarcolacticum Acidum, Proteus (Vulgaris)",HA2CG Evolution,LIQUID,30 [hp_X]/mL,General
"Aconitum Napellus, Anacardium Orientale, Angelica Sinensis, Argentum Nitricum, Arsenicum Album, Cacao, Calcarea Carbonica, Clematis Vitalba, Flos, Cocculus Indicus, Gelsemium Sempervirens, Glandula Suprarenalis Suis, Helianthemum Nummularium, Flos, Ignatia Amara, Impatiens Glandulifera, Flos, Lithium Carbonicum, Ornithogalum Umbellatum, Flos, Passiflora Incarnata, Piper Methysticum, Prunus Cerasifera, Flos, Valeriana Officinalis",AnXious,LIQUID,12 [hp_X]/mL,General
CLEMATIS VITALBA FLOWER,BIO CLEMATIS,LIQUID,6 [hp_X]/mL,General
reconstituted Air,reconstituted Air,GAS,210 mL/L,General
"Echinacea (Angustifolia), Uva-Ursi, Baptisia Tinctoria, Convallaria Majalis, Kali Muriaticum, Pinus Sylvestris, Thuja Occidentalis, Bryonia, Crotalus Horridus, Lachesis Mutus, Selenium Metallicum, Viscum Album",WINTER BLEND,LIQUID,1 [hp_X]/mL,General
Mirtazapine,Mirtazapine,"TABLET, FILM COATED",30 mg/1,General
Lovastatin,Lovastatin,TABLET,20 mg/1,General
Metoprolol Tartrate,Metoprolol Tartrate,"TABLET, FILM COATED",25 mg/1,General
"Methyl Salicylate, Capsaicin, and Menthol",NEW TEROCIN,LOTION,.025 g/100mL,General
Carbamazepine,Carbamazepine,"TABLET, FILM COATED, EXTENDED RELEASE",100 mg/1,General
paliperidone,paliperidone,"TABLET, EXTENDED RELEASE",1.5 mg/1,General
Isopropyl Alcohol,EcoCare 350,SOLUTION,80 mL/100mL,General
"ACETAMINOPHEN,CHLORPHENIRAMINE MALEATE, PHENYLEPHRINE HYDROCHLORIDE",Otis Clapp Valihist,"TABLET, FILM COATED",325 mg/1,General
levetiracetam,Levetiracetam,"TABLET, FILM COATED",500 mg/1,General
Nervus Vagus 6X,Nervus Vagus 6X,LIQUID,6 [hp_X]/mL,General
Loperamide HCl,Anti Diarrheal,TABLET,2 mg/1,General
APIS MELLIFERA,Apis mellifica,PELLET,30 [hp_X]/30[hp_X],General
DIPHENHYDRAMINE HYDROCHLORIDE,DIPHENHYDRAMINE HYDROCHLORIDE,"TABLET, COATED",25 mg/1,General
ARSENIC TRIOXIDE,Arsenicum album,PELLET,5 [hp_C]/5[hp_C],General
"OCTISALATE, TITANIUM DIOXIDE",PARURE GOLD SKIN MATTE FOUNDATION NO-TRANSFER HIGH PERFECTION 24H CARE AND WEAR INFUSED WITH 24K GOLD AND WHITE PEONY WITH SUNSCREEN BROADSPECTRUM SPF 15 3.5N,EMULSION,35 mg/mL,General
"AVOBENZONE, HOMOSALATE, OCTISALATE and OCTOCRYLENE",Garnier green labs Pore Perfecting CannaB Serum Broad Spectrum SPF 30 Sunscreen,CREAM,30 mg/mL,General
Cephalexin,Cephalexin,CAPSULE,500 mg/1,General
levothyroxine sodium,Levothyroxine Sodium,TABLET,25 ug/1,General
Mucus Relief DM,Mucus Relief DM Immediate Release,TABLET,20 mg/1,General
MENTHOL,North Star Nutritionals Soothanol X3 Pain Relieving Drops,LIQUID,130 mg/mL,General
PYRITHIONE ZINC,CONTROL Dandruff- Free Beard Wash,SHAMPOO,10 mg/mL,General
Ramipril,Ramipril,CAPSULE,10 mg/1,General
Doxycycline hyclate,Doxycycline hyclate,CAPSULE,50 mg/1,General
Levothyroxine Sodium,Levothyroxine Sodium,TABLET,50 ug/1,General
Valacyclovir Hydrochloride,Valacyclovir Hydrochloride,"TABLET, FILM COATED",500 mg/1,General
SOLANUM DULCAMARA TOP,Dulcamara,PELLET,200 [kp_C]/200[kp_C],General
Glimepiride,Glimepiride,TABLET,2 mg/1,General
Levothyroxine sodium,Levothyroxine sodium,TABLET,112 ug/1,General
Carvedilol,Carvedilol,"TABLET, FILM COATED",6.25 mg/1,General
spesolimab,SPEVIGO,INJECTION,60 mg/mL,General
bevacizumab,Avastin,"INJECTION, SOLUTION",100 mg/4mL,General
Indomethacin,Indomethacin,CAPSULE,25 mg/1,General
"benzalkonium chloride, lidocaine",First Aid and Burn,CREAM,.13 g/100g,General
brivaracetam,Briviact,"TABLET, FILM COATED",100 mg/1,General
Docusate Sodium,Docusate Sodium softgels 50mg (Dye Free),"CAPSULE, LIQUID FILLED",50 mg/1,General
EUPHRASIA STRICTA,Euphrasia officinalis,PELLET,30 [hp_X]/30[hp_X],General
pyridostigmine bromide,pyridostigmine bromide,TABLET,60 mg/1,General
GUANFACINE,GUANFACINE,"TABLET, EXTENDED RELEASE",4 mg/1,General
Bismuth subsalicylate,Guardian Pink-Bismuth Cherry,"TABLET, CHEWABLE",262 mg/1,General
Docusate Sodium 250mg,Prolaxa,"CAPSULE, LIQUID FILLED",250 mg/1,General
AMLODIPINE BESYLATE,AMLODIPINE BESYLATE,TABLET,5 mg/1,General
Medroxyprogesterone Acetate,Medroxyprogesterone Acetate,TABLET,10 mg/1,General
LORATADINE,Dye-Free Childrens Loratadine,"TABLET, CHEWABLE",5 mg/1,General
LIDOCAINE HCl AND EPINEPHRINE,LIDOCAINE HCl AND EPINEPHRINE,"INJECTION, SOLUTION",10 ug/mL,General
tretinoin,Tretinoin,CREAM,.5 mg/g,General
Darifenacin Hydrobromide,Darifenacin,"TABLET, EXTENDED RELEASE",7.5 mg/1,General
ustekinumab-aekn,Ustekinumab-aekn,"INJECTION, SOLUTION",45 mg/.5mL,General
Everolimus tablets,Everolimus,TABLET,1 mg/1,General
"Polyethylene Glycol 3350, Sodium Sulfate Anhydrous, Sodium Bicarbonate, Sodium Chloride, Potassium Chloride",GoLYTELY,"POWDER, FOR SOLUTION",236 g/4L,General
SPIRONOLACTONE,SPIRONOLACTONE,"TABLET, FILM COATED",50 mg/1,General
Hepar (Liver) 30X,Hepar (Liver) 30X,LIQUID,30 [hp_X]/30mL,General
Acetaminophen,Pain Relief,"TABLET, COATED",500 mg/1,General
SULFUR,GOODBYE ACNE THERAPEUTIC SULFUR MASK,PASTE,14.458 g/144.58g,General
Benzalkonium Chloride,Dial Foaming Antibacterial Defense Hand Wash Linen and Lily,SOLUTION,.13 g/100mL,General
LIDOCAINE HYDROCHLORIDE,TattooNumb,CREAM,4 g/100g,General
alcohol,Walgreens Hand Sanitizer watermelon,SPRAY,70 mL/100mL,General
Pravastatin sodium,Pravastatin sodium,TABLET,20 mg/1,General
SODIUM CARBONATE,Natrum carbonicum,PELLET,200 [kp_C]/200[kp_C],General
"SODIUM PHOSPHATE, DIBASIC, HEPTAHYDRATE",Natrum phosphoricum,PELLET,6 [hp_C]/6[hp_C],General
levothyroxine sodium,Levothyroxine Sodium,TABLET,150 ug/1,General
Benzocaine,Alpha-Caine Topical Anesthetic,GEL,200 mg/g,General
Lidicaine,Promescent,SPRAY,10 g/100g,General
Ostreae Concha,KOREA CALCIUM KING,TABLET,.76 mg/1,General
"Bacitracin Zinc, Neomycin Sulfate, and POLYMYXIN B SULFATE",Triple Antibiotic,OINTMENT,400 [iU]/g,General
"Aconitum nap., Apis mel., Arnica, Arsenicum alb., Belladonna, Bellis, Bryonia, Calendula, Chamomilla, Cistus canadensis, Ferrum phosphoricum, Histaminum hydrochloricum, Hypericum, Ignatia, Mezereum, Ornithogalum, Passiflora, Phosphorus, Prunus spin., Rhus toxicodendron, Sarcolacticum ac., Sulphur, Veratrum alb., Valeriana.",Panic Button,LIQUID,15 [hp_X]/mL,General
Methyl Salicylate,Ubredol,OINTMENT,10 g/100g,General
"Acetaminophen, Chlorpheniramine maleate, Dextromethorphan HBr, Guaifenesin, Phenylephrine HCl",Cold and Flu Severe Day Time / Night Time,KIT,N/A,General
Loratadine,childrens allergy,SOLUTION,5 mg/5mL,General
Fluconazole,Fluconazole,TABLET,150 mg/1,General
Salicylic Acid,XtraCare Dandruff Hair Wash,SHAMPOO,10 g/325g,General
Propylene Glycol,OneDrop,LIQUID,.6 g/100mL,General
"Helianthemum nummularium flower, Clematis vitalba flower, Impatiens glandulifera flower, Prunus cerasifera flower, and ORNITHOGALUM UMBELLATUM WHOLE",Rescue Remedy Dropper,SOLUTION,5 [hp_X]/.095mL,General
Isopropyl Alcohol,70% ISOPROPYL RUBBING ALCOHOL WITH WINTERGREEN,LIQUID,70 mL/100mL,General
"naja naja venom, grindelia hirsutula flowering top, and lachesis muta venom",D-22,SOLUTION/ DROPS,4 [hp_X]/mL,General
"MARSDENIA CUNDURANGO WHOLE, DIBASIC POTASSIUM PHOSPHATE, and LYCOSA TARANTULA",AM-1,SOLUTION,8 [hp_X]/mL,General
OCTINOXATE and TITANIUM DIOXIDE,SHISEIDO SYNCHRO SKIN SELF-REFRESHING FOUNDATION 460 TOPAZ,EMULSION,1.69 g/30mL,General
OXYGEN,OXYGEN,GAS,99 L/100L,General
"ZINC OXIDE, OCTISALATE, and OCTOCRYLENE",BABYGANICS SPF 50 Plus SUNSCREEN,SPRAY,50 mg/mL,General
"Avobenzone, Homosalate, Octisalate, Octocrylene",cle de peau BEAUTE UV PROTECTIVE N,CREAM,1.7825 g/50mL,General
caffeine,caffeine,TABLET,200 mg/1,General
brexpiprazole,Rexulti,TABLET,1 mg/1,General
Sodium Fluoride,Anticavity,RINSE,.1 mg/mL,General
NORETHINDRONE,Emzahh,TABLET,.35 mg/1,General
VERATRUM VIRIDE ROOT,VERATRUM VIRIDE,PELLET,200 [kp_C]/200[kp_C],General
WYETHIA HELENIOIDES ROOT,Wyethia helenioides,PELLET,6 [hp_C]/1,General
alprazolam,Alprazolam XR,"TABLET, EXTENDED RELEASE",3 mg/1,General
Fluoride,CVS Pharmacy Enamel Guard,"PASTE, DENTIFRICE",5 g/100g,General
dexamethasone,dexamethasone,TABLET,2 mg/1,General
paroxetine hydrochloride,PAROXETINE,"TABLET, FILM COATED",20 mg/1,General
Clorazepate Dipotassium,Clorazepate Dipotassium,TABLET,15 mg/mg,General
Atomoxetine,Atomoxetine,CAPSULE,40 mg/1,General
Oxcarbazepine,Oxcarbazepine,"TABLET, FILM COATED",150 mg/1,General
Ergocalciferol,Ergocalciferol,"CAPSULE, LIQUID FILLED",1.25 mg/1,General
ALCOHOL,Simple Hygiene foaming hand Sanitizer 62,LIQUID,.62 mL/mL,General
Olanzapine pamoate,ZYPREXA Relprevv,KIT,N/A,General
"Octinoxate, Titanium Dioixide, Octisalate",No7 Perfect and Perfect Advanced All in One Foundation SPF 50 Honey,CREAM,6.5 g/30g,General
OXYCODONE HYDROCHLORIDE,OXYCODONE HYDROCHLORIDE,TABLET,5 mg/1,General
CYTARABINE,CYTARABINE,"INJECTION, SOLUTION",20 mg/mL,General
"OCTISALATE, TITANIUM DIOXIDE",FOREVER Transfer-proof - 24h foundation High perfection Concentrated floral skincare with sunscreen Broad spectrum SPF 15 5W,EMULSION,35 mg/mL,General
Sunscreen,Arizona Sun Sunscreen Water Resistant SPF 30,LOTION,30 mg/g,General
"Myrtus communis, Apis mellifica, Argentum metallicum",Unda 26,LIQUID,4 [hp_X]/20mL,General
Dimethicone,Life is healed Daily Moisturizing,LOTION,12 mg/mL,General
Benazepril Hydrochloride,Benazepril Hydrochloride,"TABLET, COATED",20 mg/1,General
Topiramate,Topiramate,TABLET,25 mg/1,General
Primidone,Primidone,TABLET,50 mg/1,General
Methylprednisolone,Methylprednisolone,TABLET,32 mg/1,General
ZINC OXIDE,Badger Active SPF 30 Mineral Sunscreen,CREAM,18.75 g/100mL,General
lamotrigine,lamotrigine,"TABLET, FOR SUSPENSION",25 mg/1,General
Asenapine,Asenapine,TABLET,2.5 mg/1,General
Marshelder Burweed,IVA XANTHIFOLIA POLLEN,"INJECTION, SOLUTION",.05 g/mL,General
Olive Pollen,OLEA EUROPAEA POLLEN,"INJECTION, SOLUTION",.05 g/mL,General
MIXED RAGWEED,MIXED RAGWEED,"INJECTION, SOLUTION",.1 g/mL,General
simthicone,Little Remedies Gas Relief Drops,LIQUID,20 mg/.3mL,General
Hysteria Drops,Hysteria Drops 2119,LIQUID,6 [hp_X]/59mL,General
gabapentin,gabapentin,CAPSULE,100 mg/1,General
Rhus toxicodendron,Rhus toxicodendron 7132,LIQUID,6 [hp_X]/29.5mL,General
MENTHOL,Cherry Throat Drops,LOZENGE,1.4 mg/1,General
Magnesium Citrate,citroma,LIQUID,1.745 g/29.6mL,General
Benzalkonium chloride,Saniclean,SOAP,.14 g/100mL,General
benzoyl peroxide,Differin Daily Deep Cleanser with BPO,SOLUTION,5 g/100mL,General
Hydrocodone Bitartrate and Acetaminophen,Hydrocodone Bitartrate and Acetaminophen,TABLET,325 mg/1,General
OCTREOTIDE ACETATE,Octreotide,"INJECTION, SOLUTION",1000 ug/mL,General
Melphalan Hydrochloride,Melphalan,KIT,N/A,General
TRASTUZUMAB,HERZUMA,"INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION",150 mg/7.15mL,General
Aralia Racemosa,Aralia Racemosa,PELLET,100 [hp_C]/1,General
Aurum Muriaticum,Aurum Muriaticum,PELLET,6 [hp_C]/1,General
Bryonia Alba,Bryonia Alba,PELLET,1 [hp_Q]/1,General
Aethusa cynapium,Aethusa cynapium,PELLET,100 [hp_C]/1,General
cyclobenzaprine hydrochloride,Cyclobenzaprine Hydrochloride,"TABLET, FILM COATED",5 mg/1,General
Zolpidem tartrate,Zolpidem tartrate,"TABLET, EXTENDED RELEASE",6.25 mg/1,General
olmesartan medoxomil,olmesartan medoxomil,"TABLET, FILM COATED",40 mg/1,General
Oxycodone Hydrochloride,Oxycodone Hydrochloride,TABLET,30 mg/1,General
Hydrocodone Bitartrate and Acetaminophen,Hydrocodone Bitartrate and Acetaminophen,TABLET,325 mg/1,General
Valacyclovir Hydrochloride,Valacyclovir Hydrochloride,"TABLET, FILM COATED",500 mg/1,General
Tenofovir Disoproxil Fumarate,Tenofovir Disoproxil Fumarate,"TABLET, FILM COATED",150 mg/1,General
"Arsenicum Iodatum, Kali Bromatum, Kali Muriaticum, Natrum Bromatum, Niccolum Sulphuricum, Sulphur Iodatum, Viola Tricolor, Zincum Bromatum.",Eczema Relief,LIQUID,8 [hp_X]/59mL,General
MOXIFLOXACIN HYDROCHLORIDE,Moxifloxacin,"INJECTION, SOLUTION",400 mg/250mL,General
doxycycline,Doxycycline,TABLET,150 mg/1,General
Benralizumab,FASENRA,"INJECTION, SOLUTION",30 mg/mL,General
Aluminum Zirconium Tetrachlorohydrex GLY,Degree Clinical Sheer Powder Antiperspirant and Deodorant,STICK,20 g/100g,General
Advanced Vanilla and Jasmine 72H Antiperspirant Deodorant,Degree,STICK,16 g/100g,General
Advanced Care Invisible Sheer Fresh Antiperspirant Deodorant,Dove,STICK,11.4 g/100g,General
isoniazid,Isoniazid,TABLET,100 mg/1,General
"Standardized Grass Pollen, Redtop","Standardized Grass Pollen, Redtop","INJECTION, SOLUTION",10000 [BAU]/mL,General
"Potato, White Solanum tuberosum","Food - Plant Source, Potato, White Solanum tuberosum","INJECTION, SOLUTION",.1 g/mL,General
Levetiracetam in Sodium Chloride,Levetiracetam,INJECTION,1500 mg/100mL,General
Iced Pear SPF 15 Broad Spectrum Lip Balm,Iced Pear SPF 15 Broad Spectrum Lip Balm,STICK,.09 g/4.25g,General
Temozolomide,Temozolomide,CAPSULE,250 mg/1,General
SODIUM CHLORIDE,Sodium chloride,"INJECTION, SOLUTION",9 mg/mL,General
"Dextromethorphan hydrobromide, Guaifenesin, Phenylephrine hydrochloride",Giltuss Childrens Cough and Cold,SOLUTION,7.5 mg/2.5mL,General
Cetirizine Hydrochloride,Childrens Cetirizine Hydrochloride,SOLUTION,5 mg/5mL,General
Polymyxin B Sulfate and Trimethoprim Sulfate,Polymyxin B Sulfate and Trimethoprim,SOLUTION/ DROPS,10000 [USP'U]/mL,General
Lisinopril and Hydrochlorothiazide Tablets,Lisinopril and Hydrochlorothiazide,TABLET,25 mg/1,General
cyclobenzaprine hydrochloride,CYCLOBENZAPRINE HYDROCHLORIDE,"TABLET, FILM COATED",10 mg/1,General
Sucralfate,Sucralfate,TABLET,1 g/1,General
"acetaminophen, aspirin, caffeine tablet","Extra Strength Headache, Caseys 4good",TABLET,250 mg/1,General
dexmethylphenidate hydrochloride,Focalin XR,"CAPSULE, EXTENDED RELEASE",15 mg/1,General
Benzalkonium Chloride,Zep Mild Antibacterial,LIQUID,.13 g/100mL,General
Methocarbamol Tablets,Methocarbamol,"TABLET, COATED",500 mg/1,General
"Menthol, unspecified form",Cold Therapy Pain Relief,GEL,36 mg/mL,General
isosorbide mononitrate,isosorbide mononitrate,TABLET,10 mg/1,General
Acetaminophen,Pain Reliever Extra Strength,"TABLET, FILM COATED",500 mg/1,General
articaine hydrochloride and epinephrine bitartrate,Articaine HCl and Epinephrine,INJECTION,40 mg/mL,General
MECLIZINE,MECLIZINE HYDROCHLORIDE,TABLET,12.5 mg/1,General
Nicotine Polacrilex,Nicotine,"GUM, CHEWING",2 mg/1,General
Quetiapine,Quetiapine,"TABLET, FILM COATED",25 mg/1,General
zoledronic acid,Zoledronic acid,INJECTION,4 mg/5mL,General
"Calc carb, Nux vom, Sepia, Spongia, Sulphur",Hormoslim,SPRAY,30 [hp_C]/59mL,General
Eszopiclone,Eszopiclone,"TABLET, FILM COATED",3 mg/1,General
Tetrahydrozoline HCI,Walgreens Eye Drops Original 15mL and twin pack,SOLUTION/ DROPS,.05 g/100mL,General
diclofenac sodium,arthritis pain relieving,GEL,10 mg/g,General
Triamcinolone Acetonide,Triamcinolone Acetonide,OINTMENT,1 mg/g,General
Atorvastatin Calcium,Atorvastatin Calcium,"TABLET, FILM COATED",10 mg/1,General
Deferoxamine mesylate,Deferoxamine mesylate,"INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION",2 g/1,General
Mirtazapine,Mirtazapine,"TABLET, FILM COATED",30 mg/1,General
amantadine hydrochloride,amantadine hydrochloride,CAPSULE,100 mg/1,General
pegvaliase-pqpz,Palynziq,"INJECTION, SOLUTION",2.5 mg/.5mL,General
Clobetasol Propionate,Clobetasol Propionate,LOTION,.05 g/100mL,General
Cetirizine Hydrochloride,CABINET Allergy Relief,"TABLET, FILM COATED",10 mg/1,General
Sodium Fluoride,Gelato Neutral pH,GEL,4.086 g/454g,General
Ursodiol,Ursodiol,TABLET,500 mg/1,General
Salicylic Acid,Clarifying Bacne,SPRAY,1 g/100mL,General
Povidone-Iodine,McKesson PVP Prep Solution,LIQUID,1 mg/10mL,General
Aminocaproic Acid,Aminocaproic Acid,TABLET,1000 mg/1,General
Hydrocortisone,Gerigentle,CREAM,10 mg/g,General
Sodium Citrate dihydrate,CVS Health Nausea Relief,"TABLET, CHEWABLE",230 mg/1,General
docusate sodium and sennosides,Stool Softener Plus Stimulant Laxative,TABLET,50 mg/1,General
"ACETAMINOPHEN, DEXTROMETHORPHAN HBr, PHENYLEPHRINE HCl",Multi Symptom Wal Flu Severe Cold,"POWDER, FOR SOLUTION",500 mg/1,General
"Homosalate, Octisalate, Zinc Oxide",Always Liquid Foundation Makeup Sunscreen Broad Spectrum SPF 15 - Soft Ivory,LIQUID,4.25 g/100mL,General
"AVOBENZONE, HOMOSALATE, OCTISALATE, OCTOCRYLENE",Sun Bum 15 Premium Moisturizing Sunscreen 6 OZ,LOTION,20 mg/mL,General
"PREGABALIN capsules, CV","PREGABALIN capsules, CV",CAPSULE,225 mg/1,General
"ESTERIFIED ESTROGENS, METHYLTESTOSTERONE",ESTERIFIED ESTROGENS AND METHYLTESTOSTERONE,TABLET,.625 mg/1,General
Ciprofloxacin Hydrochloride,Ciprofloxacin Hydrochloride,"TABLET, FILM COATED",500 mg/1,General
Diphenhydramine HCl Tablets,Sleep Tabs For Nighttime use,TABLET,25 mg/1,General
CLOBAZAM,CLOBAZAM,TABLET,10 mg/1,General
Zinc Acetate and Pramoxine Hydrochloride,Harris Teetter Calagesic,LOTION,10 mg/mL,General
Aluminum Zirconium Tetrachlorohydrex Gly,Secret Cocoa Butter Invisible,STICK,15 g/100g,General
Stannous Fluoride,Crest Braces Care Cavity Protection,"PASTE, DENTIFRICE",1.4 mg/g,General
Hydroxyzine Hydrochloride Oral,Hydroxyzine Hydrochloride,SOLUTION,10 mg/5mL,General
ISOPROPYL ALCOHOL,Kentex Alcohol Prep Pad Saturated with Isopropyl Alcohol,LIQUID,70 mL/100mL,General
Tobramycin and Dexamethasone,Tobramycin and Dexamethasone,SUSPENSION/ DROPS,1 mg/mL,General
Citalopram,Citalopram,"TABLET, FILM COATED",20 mg/1,General
levofloxacin,levofloxacin,"TABLET, FILM COATED",500 mg/1,General
"CAMPHOR (SYNTHETIC), MENTHOL",SMOOTH GATOR 60-second Pain Relief,CREAM,30 mg/g,General
Zinc Oxide,5-IN-1 TINTED FACE SUNSCREEN - MEDIUM,CREAM,200 mg/g,General
"Avobenzone, Homosalate, Octisalate, Octocrylene",Neutrogena Invisible Daily Defense Sunscreen Body SPF 60 plus,"AEROSOL, SPRAY",30 mg/g,General
MAGNESIUM SULFATE,Epsom Salt,CRYSTAL,1 g/g,General
nicotine polacrilex,Maxi Nicotine,LOZENGE,4 mg/1,General
Ethyl Alcohol,"Smart Care 3 HAND SANITIZERS 1.35 FL OZ (OCEAN, CEDAR and CYPRESS, SANDALWOOD)",KIT,N/A,General
estradiol,Estradiol,PATCH,.0375 mg/d,General
ACETAMINOPHEN,ACETAMINOPHEN,TABLET,500 mg/1,General
Milrinone Lactate,Milrinone Lactate,"INJECTION, SOLUTION",1 mg/mL,General
atovaquone and proguanil hydrochloride,Atovaquone and Proguanil Hydrochloride,"TABLET, FILM COATED",62.5 mg/1,General
metoprolol tartrate,Metoprolol Tartrate,"TABLET, FILM COATED",75 mg/1,General
Lisinopril,Lisinopril,TABLET,10 mg/1,General
Warfarin,Warfarin Sodium,TABLET,3 mg/1,General
Trazodone Hydrochloride,Trazodone Hydrochloride,TABLET,100 mg/1,General
limonene,Purifying Balance Soothing Peeling Pad,LIQUID,.00185573 g/100mL,General
MORPHINE SULFATE,MORPHINE SULFATE,"TABLET, EXTENDED RELEASE",200 mg/1,General
"Dextroamphetamine Saccharate, Amphetamine Aspartate Monohydrate, Dextroamphetamine Sulfate, Amphetamine Sulfate",Mixed Salts of a Single Entity Amphetamine Product XR,"CAPSULE, EXTENDED RELEASE",5 mg/1,General
"Eucalyptol, Menthol, Methyl salicylate, Thymol","Eucalyptol, Menthol, Methyl salicylate, Thymol",MOUTHWASH,.92 mg/mL,General
Cetylpyridinium Chloride,GuruNanda Healthy Gums,MOUTHWASH,1 mg/mL,General
Venlafaxine Hydrochloride,Venlafaxine Hydrochloride,"CAPSULE, EXTENDED RELEASE",37.5 mg/1,General
