code,description,category
E67.0,Hypervitaminosis A,General
A01.1,Paratyphoid fever A,General
A79.82,Anaplasmosis [A. phagocytophilum],General
E76.210,Morquio A mucopolysaccharidoses,General
E78.41,Elevated Lipoprotein(a),General
Z67.A2,Duffy a positive,General
M96.830,Postprocedural hemorrhage of a musculoskeletal structure following a musculoskeletal system procedure,General
M96.840,Postprocedural hematoma of a musculoskeletal structure following a musculoskeletal system procedure,General
M96.842,Postprocedural seroma of a musculoskeletal structure following a musculoskeletal system procedure,General
E50.9,"Vitamin A deficiency, unspecified",General
Z14.01,Asymptomatic hemophilia A carrier,General
Z14.02,Symptomatic hemophilia A carrier,General
Z73.1,Type A behavior pattern,General
I97.610,Postprocedural hemorrhage of a circulatory system organ or structure following a cardiac catheterization,General
I97.630,Postprocedural hematoma of a circulatory system organ or structure following a cardiac catheterization,General
I97.640,Postprocedural seroma of a circulatory system organ or structure following a cardiac catheterization,General
M96.810,Intraoperative hemorrhage and hematoma of a musculoskeletal structure complicating a musculoskeletal system procedure,General
M96.820,Accidental puncture and laceration of a musculoskeletal structure during a musculoskeletal system procedure,General
B15.0,Hepatitis A with hepatic coma,General
B15.9,Hepatitis A without hepatic coma,General
E50.4,Vitamin A deficiency with keratomalacia,General
E64.1,Sequelae of vitamin A deficiency,General
E75.240,Niemann-Pick disease type A,General
E88.811,"Insulin resistance syndrome, Type A",General
H50.06,Alternating esotropia with A pattern,General
H50.16,Alternating exotropia with A pattern,General
T81.44XS,"Sepsis following a procedure, sequela",General
Y93.81,"Activity, refereeing a sports activity",General
Z67.10,"Type A blood, Rh positive",General
Z67.11,"Type A blood, Rh negative",General
Z67.A4,Duffy a and b positive,General
G97.51,Postprocedural hemorrhage of a nervous system organ or structure following a nervous system procedure,General
G97.61,Postprocedural hematoma of a nervous system organ or structure following a nervous system procedure,General
G97.63,Postprocedural seroma of a nervous system organ or structure following a nervous system procedure,General
J95.830,Postprocedural hemorrhage of a respiratory system organ or structure following a respiratory system procedure,General
J95.860,Postprocedural hematoma of a respiratory system organ or structure following a respiratory system procedure,General
J95.862,Postprocedural seroma of a respiratory system organ or structure following a respiratory system procedure,General
K91.840,Postprocedural hemorrhage of a digestive system organ or structure following a digestive system procedure,General
K91.870,Postprocedural hematoma of a digestive system organ or structure following a digestive system procedure,General
K91.872,Postprocedural seroma of a digestive system organ or structure following a digestive system procedure,General
N99.820,Postprocedural hemorrhage of a genitourinary system organ or structure following a genitourinary system procedure,General
N99.840,Postprocedural hematoma of a genitourinary system organ or structure following a genitourinary system procedure,General
N99.842,Postprocedural seroma of a genitourinary system organ or structure following a genitourinary system procedure,General
I97.410,Intraoperative hemorrhage and hematoma of a circulatory system organ or structure complicating a cardiac catheterization,General
I97.411,Intraoperative hemorrhage and hematoma of a circulatory system organ or structure complicating a cardiac bypass,General
A40.0,"Sepsis due to streptococcus, group A",General
D68.020,"Von Willebrand disease, type 2A",General
D80.2,Selective deficiency of immunoglobulin A [IgA],General
E50.0,Vitamin A deficiency with conjunctival xerosis,General
E50.2,Vitamin A deficiency with corneal xerosis,General
E50.5,Vitamin A deficiency with night blindness,General
E50.8,Other manifestations of vitamin A deficiency,General
E75.244,Niemann-Pick disease type A/B,General
N18.31,"Chronic kidney disease, stage 3a",General
QA0.0101,SCN2A-related neurodevelopmental disorder,General
QA0.0102,CACNA1A-related neurodevelopmental disorder,General
QA0.0131,SLC6A1-related disorder,General
T81.40XS,"Infection following a procedure, unspecified, sequela",General
T81.44XA,"Sepsis following a procedure, initial encounter",General
T81.44XD,"Sepsis following a procedure, subsequent encounter",General
Z55.5,Less than a high school diploma,General
Z83.430,Family history of elevated lipoprotein(a),General
G97.31,Intraoperative hemorrhage and hematoma of a nervous system organ or structure complicating a nervous system procedure,General
I97.51,Accidental puncture and laceration of a circulatory system organ or structure during a circulatory system procedure,General
J95.61,Intraoperative hemorrhage and hematoma of a respiratory system organ or structure complicating a respiratory system procedure,General
J95.71,Accidental puncture and laceration of a respiratory system organ or structure during a respiratory system procedure,General
K91.61,Intraoperative hemorrhage and hematoma of a digestive system organ or structure complicating a digestive system procedure,General
K91.71,Accidental puncture and laceration of a digestive system organ or structure during a digestive system procedure,General
N99.61,Intraoperative hemorrhage and hematoma of a genitourinary system organ or structure complicating a genitourinary system procedure,General
N99.71,Accidental puncture and laceration of a genitourinary system organ or structure during a genitourinary system procedure,General
E50.7,Other ocular manifestations of vitamin A deficiency,General
E74.820,SLC13A5 Citrate Transporter Disorder,General
H50.021,"Monocular esotropia with A pattern, right eye",General
H50.022,"Monocular esotropia with A pattern, left eye",General
H50.121,"Monocular exotropia with A pattern, right eye",General
H50.122,"Monocular exotropia with A pattern, left eye",General
N02.B9,Other recurrent and persistent immunoglobulin A nephropathy,General
P70.1,Syndrome of infant of a diabetic mother,General
Q93.59,Other deletions of part of a chromosome,General
T81.40XA,"Infection following a procedure, unspecified, initial encounter",General
T81.40XD,"Infection following a procedure, unspecified, subsequent encounter",General
T81.82XS,"Emphysema (subcutaneous) resulting from a procedure, sequela",General
A19.0,Acute miliary tuberculosis of a single specified site,General
E50.3,Vitamin A deficiency with corneal ulceration and xerosis,General
E50.6,Vitamin A deficiency with xerophthalmic scars of cornea,General
T81.49XS,"Infection following a procedure, other surgical site, sequela",General
T81.82XA,"Emphysema (subcutaneous) resulting from a procedure, initial encounter",General
T81.82XD,"Emphysema (subcutaneous) resulting from a procedure, subsequent encounter",General
E50.1,Vitamin A deficiency with Bitot's spot and conjunctival xerosis,General
G97.41,Accidental puncture or laceration of dura during a procedure,General
M96.831,Postprocedural hemorrhage of a musculoskeletal structure following other procedure,General
M96.841,Postprocedural hematoma of a musculoskeletal structure following other procedure,General
M96.843,Postprocedural seroma of a musculoskeletal structure following other procedure,General
N02.B1,Recurrent and persistent immunoglobulin A nephropathy with glomerular lesion,General
T81.41XS,"Infection following a procedure, superficial incisional surgical site, sequela",General
T81.42XS,"Infection following a procedure, deep incisional surgical site, sequela",General
T81.49XA,"Infection following a procedure, other surgical site, initial encounter",General
T81.49XD,"Infection following a procedure, other surgical site, subsequent encounter",General
W44.F1XS,"Bezoar entering into or through a natural orifice, sequela",General
W44.F3XS,"Food entering into or through a natural orifice, sequela",General
W44.F4XS,"Insect entering into or through a natural orifice, sequela",General
W44.H1XS,"Needle entering into or through a natural orifice, sequela",General
Z98.871,Personal history of in utero procedure while a fetus,General
B95.0,"Streptococcus, group A, as the cause of diseases classified elsewhere",General
F52.5,Vaginismus not due to a substance or known physiological condition,General
F52.6,Dyspareunia not due to a substance or known physiological condition,General
F98.0,Enuresis not due to a substance or known physiological condition,General
F98.1,Encopresis not due to a substance or known physiological condition,General
J09.X1,Influenza due to identified novel influenza A virus with pneumonia,General
N02.B3,Recurrent and persistent immunoglobulin A nephropathy with diffuse membranoproliferative glomerulonephritis,General
N02.B4,Recurrent and persistent immunoglobulin A nephropathy with diffuse membranous glomerulonephritis,General
N02.B6,Recurrent and persistent immunoglobulin A nephropathy with diffuse mesangiocapillary glomerulonephritis,General
O36.1111,"Maternal care for Anti-A sensitization, first trimester, fetus 1",General
O36.1112,"Maternal care for Anti-A sensitization, first trimester, fetus 2",General
O36.1113,"Maternal care for Anti-A sensitization, first trimester, fetus 3",General
O36.1114,"Maternal care for Anti-A sensitization, first trimester, fetus 4",General
O36.1115,"Maternal care for Anti-A sensitization, first trimester, fetus 5",General
O36.1119,"Maternal care for Anti-A sensitization, first trimester, other fetus",General
O36.1121,"Maternal care for Anti-A sensitization, second trimester, fetus 1",General
O36.1122,"Maternal care for Anti-A sensitization, second trimester, fetus 2",General
O36.1123,"Maternal care for Anti-A sensitization, second trimester, fetus 3",General
O36.1124,"Maternal care for Anti-A sensitization, second trimester, fetus 4",General
O36.1125,"Maternal care for Anti-A sensitization, second trimester, fetus 5",General
O36.1129,"Maternal care for Anti-A sensitization, second trimester, other fetus",General
O36.1131,"Maternal care for Anti-A sensitization, third trimester, fetus 1",General
O36.1132,"Maternal care for Anti-A sensitization, third trimester, fetus 2",General
O36.1133,"Maternal care for Anti-A sensitization, third trimester, fetus 3",General
O36.1134,"Maternal care for Anti-A sensitization, third trimester, fetus 4",General
O36.1135,"Maternal care for Anti-A sensitization, third trimester, fetus 5",General
O36.1139,"Maternal care for Anti-A sensitization, third trimester, other fetus",General
O36.1191,"Maternal care for Anti-A sensitization, unspecified trimester, fetus 1",General
O36.1192,"Maternal care for Anti-A sensitization, unspecified trimester, fetus 2",General
O36.1193,"Maternal care for Anti-A sensitization, unspecified trimester, fetus 3",General
O36.1194,"Maternal care for Anti-A sensitization, unspecified trimester, fetus 4",General
O36.1195,"Maternal care for Anti-A sensitization, unspecified trimester, fetus 5",General
O36.1199,"Maternal care for Anti-A sensitization, unspecified trimester, other fetus",General
T50.A26S,"Underdosing of mixed bacterial vaccines without a pertussis component, sequela",General
T81.41XA,"Infection following a procedure, superficial incisional surgical site, initial encounter",General
T81.41XD,"Infection following a procedure, superficial incisional surgical site, subsequent encounter",General
T81.42XA,"Infection following a procedure, deep incisional surgical site, initial encounter",General
T81.42XD,"Infection following a procedure, deep incisional surgical site, subsequent encounter",General
T81.43XS,"Infection following a procedure, organ and space surgical site, sequela",General
T81.72XS,"Complication of vein following a procedure, not elsewhere classified, sequela",General
W44.A0XS,"Battery unspecified, entering into or through a natural orifice, sequela",General
W44.A1XS,"Button battery entering into or through a natural orifice, sequela",General
W44.A9XS,"Other batteries entering into or through a natural orifice, sequela",General
W44.B1XS,"Plastic bead entering into or through a natural orifice, sequela",General
W44.B2XS,"Plastic coin entering into or through a natural orifice, sequela",General
W44.B4XS,"Plastic jewelry entering into or through a natural orifice, sequela",General
W44.B5XS,"Plastic bottle entering into or through a natural orifice, sequela",General
W44.C0XS,"Glass unspecified, entering into or through a natural orifice, sequela",General
W44.C1XS,"Sharp glass entering into or through a natural orifice, sequela",General
W44.C2XS,"Intact glass entering into or through a natural orifice, sequela",General
W44.F1XA,"Bezoar entering into or through a natural orifice, initial encounter",General
W44.F1XD,"Bezoar entering into or through a natural orifice, subsequent encounter",General
W44.F2XS,"Rubber band entering into or through a natural orifice, sequela",General
W44.F3XA,"Food entering into or through a natural orifice, initial encounter",General
W44.F3XD,"Food entering into or through a natural orifice, subsequent encounter",General
W44.F4XA,"Insect entering into or through a natural orifice, initial encounter",General
W44.F4XD,"Insect entering into or through a natural orifice, subsequent encounter",General
W44.G1XS,"Audio device entering into or through a natural orifice, sequela",General
W44.H1XA,"Needle entering into or through a natural orifice, initial encounter",General
W44.H1XD,"Needle entering into or through a natural orifice, subsequent encounter",General
X80.XXXS,"Intentional self-harm by jumping from a high place, sequela",General
Y35.832S,"Legal intervention involving a conducted energy device, bystander injured, sequela",General
Y35.833S,"Legal intervention involving a conducted energy device, suspect injured, sequela",General
Z22.4,Carrier of infections with a predominantly sexual mode of transmission,General
D78.21,Postprocedural hemorrhage of the spleen following a procedure on the spleen,General
D78.31,Postprocedural hematoma of the spleen following a procedure on the spleen,General
D78.33,Postprocedural seroma of the spleen following a procedure on the spleen,General
F29,Unspecified psychosis not due to a substance or known physiological condition,General
F51.09,Other insomnia not due to a substance or known physiological condition,General
F51.19,Other hypersomnia not due to a substance or known physiological condition,General
J09.X3,Influenza due to identified novel influenza A virus with gastrointestinal manifestations,General
J09.X9,Influenza due to identified novel influenza A virus with other manifestations,General
L76.21,Postprocedural hemorrhage of skin and subcutaneous tissue following a dermatologic procedure,General
L76.31,Postprocedural hematoma of skin and subcutaneous tissue following a dermatologic procedure,General
L76.33,Postprocedural seroma of skin and subcutaneous tissue following a dermatologic procedure,General
M96.811,Intraoperative hemorrhage and hematoma of a musculoskeletal structure complicating other procedure,General
M96.821,Accidental puncture and laceration of a musculoskeletal structure during other procedure,General
N02.B5,Recurrent and persistent immunoglobulin A nephropathy with diffuse mesangial proliferative glomerulonephritis,General
O98.32,Other infections with a predominantly sexual mode of transmission complicating childbirth,General
T50.A16S,"Underdosing of pertussis vaccine, including combinations with a pertussis component, sequela",General
T50.A23S,"Poisoning by mixed bacterial vaccines without a pertussis component, assault, sequela",General
T50.A24S,"Poisoning by mixed bacterial vaccines without a pertussis component, undetermined, sequela",General
T50.A25S,"Adverse effect of mixed bacterial vaccines without a pertussis component, sequela",General
T50.A26A,"Underdosing of mixed bacterial vaccines without a pertussis component, initial encounter",General
T50.A26D,"Underdosing of mixed bacterial vaccines without a pertussis component, subsequent encounter",General
T71.221S,"Asphyxiation due to being trapped in a car trunk, accidental, sequela",General
T71.223S,"Asphyxiation due to being trapped in a car trunk, assault, sequela",General
T71.224S,"Asphyxiation due to being trapped in a car trunk, undetermined, sequela",General
T71.231S,"Asphyxiation due to being trapped in a (discarded) refrigerator, accidental, sequela",General
T71.233S,"Asphyxiation due to being trapped in a (discarded) refrigerator, assault, sequela",General
T71.234S,"Asphyxiation due to being trapped in a (discarded) refrigerator, undetermined, sequela",General
T81.43XA,"Infection following a procedure, organ and space surgical site, initial encounter",General
T81.43XD,"Infection following a procedure, organ and space surgical site, subsequent encounter",General
T81.710S,"Complication of mesenteric artery following a procedure, not elsewhere classified, sequela",General
T81.711S,"Complication of renal artery following a procedure, not elsewhere classified, sequela",General
T81.718S,"Complication of other artery following a procedure, not elsewhere classified, sequela",General
T81.719S,"Complication of unspecified artery following a procedure, not elsewhere classified, sequela",General
T81.72XA,"Complication of vein following a procedure, not elsewhere classified, initial encounter",General
T81.72XD,"Complication of vein following a procedure, not elsewhere classified, subsequent encounter",General
W44.A0XA,"Battery unspecified, entering into or through a natural orifice, initial encounter",General
W44.A0XD,"Battery unspecified, entering into or through a natural orifice, subsequent encounter",General
W44.A1XA,"Button battery entering into or through a natural orifice, initial encounter",General
W44.A1XD,"Button battery entering into or through a natural orifice, subsequent encounter",General
W44.A9XA,"Other batteries entering into or through a natural orifice, initial encounter",General
W44.A9XD,"Other batteries entering into or through a natural orifice, subsequent encounter",General
W44.B0XS,"Plastic object unspecified, entering into or through a natural orifice, sequela",General
W44.B1XA,"Plastic bead entering into or through a natural orifice, initial encounter",General
W44.B1XD,"Plastic bead entering into or through a natural orifice, subsequent encounter",General
W44.B2XA,"Plastic coin entering into or through a natural orifice, initial encounter",General
W44.B2XD,"Plastic coin entering into or through a natural orifice, subsequent encounter",General
W44.B4XA,"Plastic jewelry entering into or through a natural orifice, initial encounter",General
W44.B4XD,"Plastic jewelry entering into or through a natural orifice, subsequent encounter",General
W44.B5XA,"Plastic bottle entering into or through a natural orifice, initial encounter",General
W44.B5XD,"Plastic bottle entering into or through a natural orifice, subsequent encounter",General
W44.B9XS,"Other plastic object entering into or through a natural orifice, sequela",General
W44.C0XA,"Glass unspecified, entering into or through a natural orifice, initial encounter",General
W44.C0XD,"Glass unspecified, entering into or through a natural orifice, subsequent encounter",General
W44.C1XA,"Sharp glass entering into or through a natural orifice, initial encounter",General
W44.C1XD,"Sharp glass entering into or through a natural orifice, subsequent encounter",General
W44.C2XA,"Intact glass entering into or through a natural orifice, initial encounter",General
W44.C2XD,"Intact glass entering into or through a natural orifice, subsequent encounter",General
W44.D1XS,"Magnetic metal bead entering into or through a natural orifice, sequela",General
W44.D2XS,"Magnetic metal coin entering into or through a natural orifice, sequela",General
W44.D3XS,"Magnetic metal toy entering into or through a natural orifice, sequela",General
W44.D4XS,"Magnetic metal jewelry entering into or through a natural orifice, sequela",General
W44.F2XA,"Rubber band entering into or through a natural orifice, initial encounter",General
W44.F2XD,"Rubber band entering into or through a natural orifice, subsequent encounter",General
W44.G1XA,"Audio device entering into or through a natural orifice, initial encounter",General
W44.G1XD,"Audio device entering into or through a natural orifice, subsequent encounter",General
W44.H9XS,"Other sharp object entering into or through a natural orifice, sequela",General
W44.8XXS,"Other foreign body entering into or through a natural orifice, sequela",General
W44.9XXS,"Unspecified foreign body entering into or through a natural orifice, sequela",General
X80.XXXA,"Intentional self-harm by jumping from a high place, initial encounter",General
X80.XXXD,"Intentional self-harm by jumping from a high place, subsequent encounter",General
Y30.XXXS,"Falling, jumping or pushed from a high place, undetermined intent, sequela",General
Y35.832A,"Legal intervention involving a conducted energy device, bystander injured, initial encounter",General
Y35.832D,"Legal intervention involving a conducted energy device, bystander injured, subsequent encounter",General
Y35.833A,"Legal intervention involving a conducted energy device, suspect injured, initial encounter",General
Y35.833D,"Legal intervention involving a conducted energy device, suspect injured, subsequent encounter",General
Y35.839S,"Legal intervention involving a conducted energy device, unspecified person injured, sequela",General
F28,Other psychotic disorder not due to a substance or known physiological condition,General
F51.8,Other sleep disorders not due to a substance or known physiological condition,General
F51.9,"Sleep disorder not due to a substance or known physiological condition, unspecified",General
F52.8,Other sexual dysfunction not due to a substance or known physiological condition,General
F52.9,Unspecified sexual dysfunction not due to a substance or known physiological condition,General
G97.52,Postprocedural hemorrhage of a nervous system organ or structure following other procedure,General
G97.62,Postprocedural hematoma of a nervous system organ or structure following other procedure,General
G97.64,Postprocedural seroma of a nervous system organ or structure following other procedure,General
I97.611,Postprocedural hemorrhage of a circulatory system organ or structure following cardiac bypass,General
I97.620,Postprocedural hemorrhage of a circulatory system organ or structure following other procedure,General
I97.621,Postprocedural hematoma of a circulatory system organ or structure following other procedure,General
I97.622,Postprocedural seroma of a circulatory system organ or structure following other procedure,General
I97.631,Postprocedural hematoma of a circulatory system organ or structure following cardiac bypass,General
I97.641,Postprocedural seroma of a circulatory system organ or structure following cardiac bypass,General
J09.X2,Influenza due to identified novel influenza A virus with other respiratory manifestations,General
J95.831,Postprocedural hemorrhage of a respiratory system organ or structure following other procedure,General
J95.861,Postprocedural hematoma of a respiratory system organ or structure following other procedure,General
J95.863,Postprocedural seroma of a respiratory system organ or structure following other procedure,General
K91.841,Postprocedural hemorrhage of a digestive system organ or structure following other procedure,General
K91.871,Postprocedural hematoma of a digestive system organ or structure following other procedure,General
K91.873,Postprocedural seroma of a digestive system organ or structure following other procedure,General
N02.B2,Recurrent and persistent immunoglobulin A nephropathy with focal and segmental glomerular lesion,General
N99.821,Postprocedural hemorrhage of a genitourinary system organ or structure following other procedure,General
N99.841,Postprocedural hematoma of a genitourinary system organ or structure following other procedure,General
N99.843,Postprocedural seroma of a genitourinary system organ or structure following other procedure,General
O36.1110,"Maternal care for Anti-A sensitization, first trimester, not applicable or unspecified",General
O36.1120,"Maternal care for Anti-A sensitization, second trimester, not applicable or unspecified",General
O36.1130,"Maternal care for Anti-A sensitization, third trimester, not applicable or unspecified",General
O36.1190,"Maternal care for Anti-A sensitization, unspecified trimester, not applicable or unspecified",General
O98.33,Other infections with a predominantly sexual mode of transmission complicating the puerperium,General
T50.A13S,"Poisoning by pertussis vaccine, including combinations with a pertussis component, assault, sequela",General
T50.A14S,"Poisoning by pertussis vaccine, including combinations with a pertussis component, undetermined, sequela",General
T50.A15S,"Adverse effect of pertussis vaccine, including combinations with a pertussis component, sequela",General
T50.A16A,"Underdosing of pertussis vaccine, including combinations with a pertussis component, initial encounter",General
T50.A16D,"Underdosing of pertussis vaccine, including combinations with a pertussis component, subsequent encounter",General
T50.A21S,"Poisoning by mixed bacterial vaccines without a pertussis component, accidental (unintentional), sequela",General
T50.A23A,"Poisoning by mixed bacterial vaccines without a pertussis component, assault, initial encounter",General
